A: 1551.000000	[ ADEN: 1.000000, ARAV: 1.000000, ARIV: 1.000000, ARIZ: 1.000000, ARON: 1.000000, ARUSH: 1.000000, ARYAN: 1.000000, AYAN: 1.000000, BDUL: 1.000000, BDULAZIZ: 1.000000, BDULLAH: 1.000000, BEER: 1.000000, BEL: 1.000000, BHIJOT: 1.000000, BIR: 1.000000, BRAHAM: 1.000000, CE: 1.000000, CHILLES: 1.000000, DAM: 1.000000, DDISON: 1.000000, DEN: 1.000000, DITYA: 1.000000, DONIS: 1.000000, DRIAN: 1.000000, DRIANO: 1.000000, DRIEL: 1.000000, DRIEN: 1.000000, EDAN: 1.000000, GAM: 1.000000, GAMJOT: 1.000000, GAMVEER: 1.000000, GASTYA: 1.000000, HAAN: 1.000000, HMAD: 1.000000, HMED: 1.000000, IDAN: 1.000000, IDEN: 1.000000, IKAM: 1.000000, JAY: 1.000000, JEET: 1.000000, JIT: 1.000000, KASH: 1.000000, KASHDEEP: 1.000000, KIO: 1.000000, KIRA: 1.000000, KSEL: 1.000000, LAIN: 1.000000, LAN: 1.000000, LARIC: 1.000000, LASTAIR: 1.000000, LBERT: 1.000000, LDEN: 1.000000, LDER: 1.000000, LEC: 1.000000, LEJANDRO: 1.000000, LEKSANDAR: 1.000000, LEKSANDER: 1.000000, LESSANDRO: 1.000000, LEX: 1.000000, LEXANDER: 1.000000, LEXANDRE: 1.000000, LEXIS: 1.000000, LEXZANDER: 1.000000, LFIE: 1.000000, LFRED: 1.000000, LI: 1.000000, LISTAIR: 1.000000, LISTER: 1.000000, LLAN: 1.000000, LLEN: 1.000000, LONZO: 1.000000, LVIN: 1.000000, LWYN: 1.000000, LY: 1.000000, MAN: 1.000000, MANDEEP: 1.000000, MANPREET: 1.000000, MAR: 1.000000, MARDEEP: 1.000000, MARI: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAY: 1.000000, MBROSE: 1.000000, MIR: 1.000000, MIT: 1.000000, MMAR: 1.000000, MOS: 1.000000, MRINDER: 1.000000, MRIT: 1.000000, MRITPAL: 1.000000, MRITPAUL: 1.000000, NAKIN: 1.000000, NDERS: 1.000000, NDERSON: 1.000000, NDRE: 1.000000, NDREAS: 1.000000, NDREI: 1.000000, NDREW: 1.000000, NDY: 1.000000, NGAD: 1.000000, NGEL: 1.000000, NGELO: 1.000000, NGUS: 1.000000, NHAD: 1.000000, NMOL: 1.000000, NOOP: 1.000000, NSH: 1.000000, NSON: 1.000000, NTE: 1.000000, NTHONY: 1.000000, NTOINE: 1.000000, NTON: 1.000000, NTONIO: 1.000000, NTONY: 1.000000, POLLO: 1.000000, RAD: 1.000000, RAV: 1.000000, RBAAZ: 1.000000, RCHER: 1.000000, RCHIBALD: 1.000000, RCHIE: 1.000000, RDEN: 1.000000, RES: 1.000000, RHAM: 1.000000, RI: 1.000000, RIA: 1.000000, RIAN: 1.000000, RIE: 1.000000, RIEL: 1.000000, RIES: 1.000000, RIN: 1.000000, RIO: 1.000000, RIYAN: 1.000000, RJAN: 1.000000, RJUN: 1.000000, RLEN: 1.000000, RLO: 1.000000, RMAAN: 1.000000, RMAN: 1.000000, RMAND: 1.000000, RMIN: 1.000000, RNAV: 1.000000, RNE: 1.000000, RNOLD: 1.000000, RON: 1.000000, RRON: 1.000000, RROW: 1.000000, RSHAAN: 1.000000, RSHDEEP: 1.000000, RTHUR: 1.000000, RTIN: 1.000000, RVIN: 1.000000, RVIND: 1.000000, RYA: 1.000000, RYAN: 1.000000, SA: 1.000000, SH: 1.000000, SHAAN: 1.000000, SHER: 1.000000, SHLEY: 1.000000, SHTON: 1.000000, SHWIN: 1.000000, STON: 1.000000, THARV: 1.000000, TLAS: 1.000000, TLIN: 1.000000, TREUS: 1.000000, TTICUS: 1.000000, TTILA: 1.000000, UBREY: 1.000000, UGUST: 1.000000, UGUSTINE: 1.000000, UGUSTUS: 1.000000, USTEN: 1.000000, USTIN: 1.000000, USTYN: 1.000000, VEER: 1.000000, VERY: 1.000000, VI: 1.000000, VIJOT: 1.000000, VIN: 1.000000, VIRAJ: 1.000000, VITAJ: 1.000000, VRAJ: 1.000000, VYAAN: 1.000000, XEL: 1.000000, XL: 1.000000, XTON: 1.000000, YAAN: 1.000000, YAN: 1.000000, YANSH: 1.000000, YDAN: 1.000000, YDEN: 1.000000, YDIN: 1.000000, YVEN: 1.000000, ZAAD: 1.000000, ZLAN: 1.000000, ADHYA: 1.000000, ADYA: 1.000000, AHANA: 1.000000, ALIYAH: 1.000000, ANYA: 1.000000, ARNA: 1.000000, ARYA: 1.000000, ARZA: 1.000000, ASHVI: 1.000000, BBEY: 1.000000, BBIE: 1.000000, BBIGAIL: 1.000000, BBY: 1.000000, BBYGAIL: 1.000000, BIGAIL: 1.000000, BIGALE: 1.000000, BIGAYLE: 1.000000, BRIELLE: 1.000000, CACIA: 1.000000, DA: 1.000000, DALINE: 1.000000, DALYN: 1.000000, DALYNN: 1.000000, DDILYN: 1.000000, DDISON: 1.000000, DDISYN: 1.000000, DDYSON: 1.000000, DELA: 1.000000, DELAIDE: 1.000000, DELE: 1.000000, DELINA: 1.000000, DELINE: 1.000000, DELLE: 1.000000, DELYN: 1.000000, DELYNN: 1.000000, DIA: 1.000000, DINA: 1.000000, DISON: 1.000000, DLEY: 1.000000, DRIA: 1.000000, DRIANA: 1.000000, DRIANNA: 1.000000, DRIANNE: 1.000000, DRIENNE: 1.000000, GATHA: 1.000000, GNES: 1.000000, IDA: 1.000000, IDAN: 1.000000, IKAM: 1.000000, IKO: 1.000000, ILA: 1.000000, ILEEN: 1.000000, ILISH: 1.000000, IMEE: 1.000000, INSLEY: 1.000000, IRA: 1.000000, ISHA: 1.000000, ISLINN: 1.000000, ISLYNN: 1.000000, ITANA: 1.000000, IYANA: 1.000000, IYANNA: 1.000000, IYLA: 1.000000, IZA: 1.000000, JA: 1.000000, JOONI: 1.000000, JUNI: 1.000000, KASHA: 1.000000, KEMI: 1.000000, KIKO: 1.000000, KIRA: 1.000000, LAIA: 1.000000, LAINA: 1.000000, LANA: 1.000000, LANAH: 1.000000, LANNA: 1.000000, LANNAH: 1.000000, LARA: 1.000000, LAYA: 1.000000, LAYNA: 1.000000, LBA: 1.000000, LBERTA: 1.000000, LEAH: 1.000000, LECIA: 1.000000, LEENA: 1.000000, LEESHA: 1.000000, LEISHA: 1.000000, LENA: 1.000000, LESHA: 1.000000, LESSANDRA: 1.000000, LESSI: 1.000000, LESSIA: 1.000000, LETA: 1.000000, LETHEA: 1.000000, LEX: 1.000000, LEXA: 1.000000, LEXANDRA: 1.000000, LEXANDREA: 1.000000, LEXANDRIA: 1.000000, LEXIA: 1.000000, LEXIS: 1.000000, LEXUS: 1.000000, LI: 1.000000, LIA: 1.000000, LIANA: 1.000000, LICE: 1.000000, LICIA: 1.000000, LIDA: 1.000000, LIESHA: 1.000000, LINA: 1.000000, LISA: 1.000000, LISHA: 1.000000, LISON: 1.000000, LISSA: 1.000000, LITA: 1.000000, LIVIA: 1.000000, LIX: 1.000000, LIYA: 1.000000, LIYAH: 1.000000, LIZA: 1.000000, LLEGRA: 1.000000, LLIE: 1.000000, LLISON: 1.000000, LLY: 1.000000, LLYSA: 1.000000, LLYSHA: 1.000000, LLYSON: 1.000000, LLYSSA: 1.000000, LMA: 1.000000, LORA: 1.000000, LTHEA: 1.000000, LYCIA: 1.000000, LYSA: 1.000000, LYSE: 1.000000, LYSHA: 1.000000, LYSHIA: 1.000000, LYSIA: 1.000000, LYSON: 1.000000, LYSSA: 1.000000, LYSSIA: 1.000000, LYVIA: 1.000000, MAANAT: 1.000000, MAIA: 1.000000, MAIRA: 1.000000, MALIA: 1.000000, MAN: 1.000000, MANAT: 1.000000, MANDA: 1.000000, MANDA-LEE: 1.000000, MANDEEP: 1.000000, MANJOT: 1.000000, MANPREET: 1.000000, MARA: 1.000000, MARAH: 1.000000, MARI: 1.000000, MARIS: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAYA: 1.000000, MAYAH: 1.000000, MAYRA: 1.000000, MBER: 1.000000, MBERLY: 1.000000, MEERA: 1.000000, MELIA: 1.000000, MELIE: 1.000000, MI: 1.000000, MIE: 1.000000, MILA: 1.000000, MINA: 1.000000, MIRA: 1.000000, MIRAH: 1.000000, MISHA: 1.000000, MIYAH: 1.000000, MNEET: 1.000000, MREEN: 1.000000, MRIT: 1.000000, MRITA: 1.000000, MY: 1.000000, MYRA: 1.000000, NA: 1.000000, NABELLE: 1.000000, NABIA: 1.000000, NAHAT: 1.000000, NAISHA: 1.000000, NAIYA: 1.000000, NANT: 1.000000, NASTASIA: 1.000000, NAYA: 1.000000, NAYAH: 1.000000, NAYAT: 1.000000, NDI: 1.000000, NDIE: 1.000000, NDREA: 1.000000, NDRIA: 1.000000, NEET: 1.000000, NGEL: 1.000000, NGELA: 1.000000, NGELENE: 1.000000, NGELICA: 1.000000, NGELINA: 1.000000, NGELINE: 1.000000, NGELIQUE: 1.000000, NGIE: 1.000000, NHAD: 1.000000, NICA: 1.000000, NIKA: 1.000000, NISA: 1.000000, NISHA: 1.000000, NITA: 1.000000, NIYA: 1.000000, NIYAH: 1.000000, NJA: 1.000000, NJALI: 1.000000, NMOL: 1.000000, NN: 1.000000, NN-MARIE: 1.000000, NNA: 1.000000, NNA-MARIE: 1.000000, NNABEL: 1.000000, NNABELLA: 1.000000, NNABELLE: 1.000000, NNALISE: 1.000000, NNAMARIE: 1.000000, NNE: 1.000000, NNE-MARIE: 1.000000, NNEKE: 1.000000, NNELIESE: 1.000000, NNELISE: 1.000000, NNETTE: 1.000000, NNIE: 1.000000, NNIKA: 1.000000, NOUK: 1.000000, NTHEA: 1.000000, NTOINETTE: 1.000000, NTONELLA: 1.000000, NTONIA: 1.000000, NTONIETTA: 1.000000, NUREET: 1.000000, NYA: 1.000000, OIFE: 1.000000, PRIL: 1.000000, RA: 1.000000, RABELLA: 1.000000, RAYA: 1.000000, RDEN: 1.000000, RI: 1.000000, RIA: 1.000000, RIADNE: 1.000000, RIAH: 1.000000, RIANA: 1.000000, RIANNA: 1.000000, RIANNE: 1.000000, RIEL: 1.000000, RIELLA: 1.000000, RIELLE: 1.000000, RIN: 1.000000, RINA: 1.000000, RIYA: 1.000000, RIYAH: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLO: 1.000000, RNAAZ: 1.000000, RSHPREET: 1.000000, RTEMIS: 1.000000, RWEN: 1.000000, RYA: 1.000000, RYANA: 1.000000, RYANNA: 1.000000, RZOE: 1.000000, RZOI: 1.000000, RZOIE: 1.000000, RZOYI: 1.000000, SAKO: 1.000000, SEEL: 1.000000, SEES: 1.000000, SHA: 1.000000, SHANTI: 1.000000, SHLEA: 1.000000, SHLEE: 1.000000, SHLEEN: 1.000000, SHLEIGH: 1.000000, SHLEY: 1.000000, SHLIE: 1.000000, SHLIN: 1.000000, SHLY: 1.000000, SHLYN: 1.000000, SHLYNN: 1.000000, SHTON: 1.000000, SIA: 1.000000, SPEN: 1.000000, SPYN: 1.000000, STRID: 1.000000, THENA: 1.000000, UBREE: 1.000000, UBREY: 1.000000, UBRIE: 1.000000, UDRA: 1.000000, UDREY: 1.000000, UDRINA: 1.000000, UDRY: 1.000000, UGUST: 1.000000, URA: 1.000000, URELIA: 1.000000, URORA: 1.000000, USTIN: 1.000000, USTYN: 1.000000, UTUMN: 1.000000, VA: 1.000000, VA-MARIE: 1.000000, VAANI: 1.000000, VAH: 1.000000, VALON: 1.000000, VALYN: 1.000000, VALYNN: 1.000000, VANI: 1.000000, VARY: 1.000000, VAYA: 1.000000, VEERA: 1.000000, VELINE: 1.000000, VELYN: 1.000000, VEN: 1.000000, VERI: 1.000000, VERIE: 1.000000, VERY: 1.000000, VIA: 1.000000, VIANA: 1.000000, VIANNA: 1.000000, VIRA: 1.000000, VLEEN: 1.000000, VNEET: 1.000000, VNI: 1.000000, VNOOR: 1.000000, VREEN: 1.000000, VREET: 1.000000, VRIL: 1.000000, VYANNA: 1.000000, YA: 1.000000, YAH: 1.000000, YAKO: 1.000000, YANA: 1.000000, YANNA: 1.000000, YAT: 1.000000, YDA: 1.000000, YDEN: 1.000000, YESHA: 1.000000, YLA: 1.000000, YLIN: 1.000000, YNSLEY: 1.000000, YRA: 1.000000, YSHA: 1.000000, YVA: 1.000000, YZAL: 1.000000, YZEL: 1.000000, ZALEA: 1.000000, ]
SLADE: 1.000000	[ ]
LOAN: 2.000000	[ ]
SLOA: 3.000000	[ N: 1.000000, N: 1.000000, NE: 1.000000, ]
SLOAN: 3.000000	[ E: 1.000000, ]
MITH: 1.000000	[ ]
SM: 1.000000	[ ITH: 1.000000, ]
SMI: 1.000000	[ TH: 1.000000, ]
SMIT: 1.000000	[ H: 1.000000, ]
SMITH: 1.000000	[ ]
SO: 15.000000	[ L: 1.000000, LOMON: 1.000000, NNY: 1.000000, REN: 1.000000, FIA: 1.000000, FIE: 1.000000, LANA: 1.000000, LEIL: 1.000000, NAM: 1.000000, NIA: 1.000000, NJA: 1.000000, NYA: 1.000000, PHIA: 1.000000, PHIE: 1.000000, RAYA: 1.000000, ]
SOL: 4.000000	[ OMON: 1.000000, ANA: 1.000000, EIL: 1.000000, ]
OLOMON: 1.000000	[ ]
LOMON: 1.000000	[ ]
OMON: 1.000000	[ ]
SOLO: 1.000000	[ MON: 1.000000, ]
SOLOM: 1.000000	[ ON: 1.000000, ]
SOLOMO: 1.000000	[ N: 1.000000, ]
SOLOMON: 1.000000	[ ]
SONN: 1.000000	[ Y: 1.000000, ]
SONNY: 1.000000	[ ]
SOR: 2.000000	[ EN: 1.000000, AYA: 1.000000, ]
SORE: 1.000000	[ N: 1.000000, ]
SOREN: 1.000000	[ ]
PENCER: 2.000000	[ ]
SP: 3.000000	[ ENCER: 1.000000, ENCER: 1.000000, RING: 1.000000, ]
ENCER: 2.000000	[ ]
SPE: 2.000000	[ NCER: 1.000000, NCER: 1.000000, ]
NCER: 2.000000	[ ]
SPEN: 3.000000	[ CER: 1.000000, CER: 1.000000, ]
CER: 2.000000	[ ]
SPENC: 2.000000	[ ER: 1.000000, ER: 1.000000, ]
SPENCE: 2.000000	[ R: 1.000000, R: 1.000000, ]
SPENCER: 2.000000	[ ]
TACEY: 2.000000	[ ]
STA: 14.000000	[ CEY: 1.000000, CY: 1.000000, NLEY: 1.000000, CEY: 1.000000, CI: 1.000000, CIE: 1.000000, CY: 1.000000, ]
STAC: 6.000000	[ EY: 1.000000, Y: 1.000000, EY: 1.000000, I: 1.000000, IE: 1.000000, Y: 1.000000, ]
STACE: 2.000000	[ Y: 1.000000, Y: 1.000000, ]
STACEY: 2.000000	[ ]
TACY: 2.000000	[ ]
ACY: 6.000000	[ ]
STACY: 2.000000	[ ]
TANLEY: 1.000000	[ ]
ANLEY: 1.000000	[ ]
STAN: 4.000000	[ LEY: 1.000000, ]
STANL: 1.000000	[ EY: 1.000000, ]
STANLE: 1.000000	[ Y: 1.000000, ]
STANLEY: 1.000000	[ ]
TEFAN: 1.000000	[ ]
EFAN: 1.000000	[ ]
STE: 18.000000	[ FAN: 1.000000, FANO: 1.000000, LLAN: 1.000000, PHAN: 1.000000, PHANE: 1.000000, PHEN: 1.000000, RLING: 1.000000, TSON: 1.000000, VE: 1.000000, VEN: 1.000000, WART: 1.000000, FANIA: 1.000000, FANIE: 1.000000, LLA: 1.000000, PHANIE: 1.000000, PHENIE: 1.000000, VIE: 1.000000, ]
FAN: 2.000000	[ NY: 1.000000, ]
STEF: 4.000000	[ AN: 1.000000, ANO: 1.000000, ANIA: 1.000000, ANIE: 1.000000, ]
STEFA: 4.000000	[ N: 1.000000, NO: 1.000000, NIA: 1.000000, NIE: 1.000000, ]
STEFAN: 4.000000	[ O: 1.000000, IA: 1.000000, IE: 1.000000, ]
TEFANO: 1.000000	[ ]
EFANO: 1.000000	[ ]
FANO: 1.000000	[ ]
STEFANO: 1.000000	[ ]
TELLAN: 1.000000	[ ]
STEL: 4.000000	[ LAN: 1.000000, LA: 1.000000, ]
STELL: 2.000000	[ AN: 1.000000, A: 1.000000, ]
STELLA: 3.000000	[ N: 1.000000, ]
STELLAN: 1.000000	[ ]
TEPHAN: 1.000000	[ ]
EPHAN: 1.000000	[ ]
PHAN: 1.000000	[ ]
STEP: 5.000000	[ HAN: 1.000000, HANE: 1.000000, HEN: 1.000000, HANIE: 1.000000, HENIE: 1.000000, ]
STEPH: 5.000000	[ AN: 1.000000, ANE: 1.000000, EN: 1.000000, ANIE: 1.000000, ENIE: 1.000000, ]
STEPHA: 3.000000	[ N: 1.000000, NE: 1.000000, NIE: 1.000000, ]
STEPHAN: 3.000000	[ E: 1.000000, IE: 1.000000, ]
TEPHANE: 1.000000	[ ]
EPHANE: 1.000000	[ ]
PHANE: 1.000000	[ ]
STEPHANE: 1.000000	[ ]
TEPHEN: 1.000000	[ ]
EPHEN: 1.000000	[ ]
PHEN: 1.000000	[ ]
STEPHE: 2.000000	[ N: 1.000000, NIE: 1.000000, ]
STEPHEN: 2.000000	[ IE: 1.000000, ]
TERLING: 1.000000	[ ]
ERLING: 1.000000	[ ]
RLING: 2.000000	[ ]
LING: 2.000000	[ ]
STERL: 1.000000	[ ING: 1.000000, ]
STERLI: 1.000000	[ NG: 1.000000, ]
STERLIN: 1.000000	[ G: 1.000000, ]
STERLING: 1.000000	[ ]
TETSON: 1.000000	[ ]
ETSON: 1.000000	[ ]
TSON: 2.000000	[ ]
STET: 1.000000	[ SON: 1.000000, ]
STETS: 1.000000	[ ON: 1.000000, ]
STETSO: 1.000000	[ N: 1.000000, ]
STETSON: 1.000000	[ ]
TEVE: 1.000000	[ ]
STEV: 3.000000	[ E: 1.000000, EN: 1.000000, IE: 1.000000, ]
STEVE: 2.000000	[ N: 1.000000, ]
TEVEN: 1.000000	[ ]
STEVEN: 1.000000	[ ]
TEWART: 1.000000	[ ]
EWART: 1.000000	[ ]
WART: 1.000000	[ ]
STEW: 1.000000	[ ART: 1.000000, ]
STEWA: 1.000000	[ RT: 1.000000, ]
STEWAR: 1.000000	[ T: 1.000000, ]
STEWART: 1.000000	[ ]
TRYDER: 1.000000	[ ]
STR: 1.000000	[ YDER: 1.000000, ]
STRY: 1.000000	[ DER: 1.000000, ]
STRYD: 1.000000	[ ER: 1.000000, ]
STRYDE: 1.000000	[ R: 1.000000, ]
STRYDER: 1.000000	[ ]
TUART: 1.000000	[ ]
UART: 1.000000	[ ]
STU: 1.000000	[ ART: 1.000000, ]
STUA: 1.000000	[ RT: 1.000000, ]
STUAR: 1.000000	[ T: 1.000000, ]
STUART: 1.000000	[ ]
UKHBIR: 1.000000	[ ]
SU: 43.000000	[ KHBIR: 1.000000, KHDEEP: 1.000000, KHJINDER: 1.000000, KHJIT: 1.000000, KHMAN: 1.000000, KHPREET: 1.000000, KHRAJ: 1.000000, KHVINDER: 1.000000, LLIVAN: 1.000000, LTAN: 1.000000, MEET: 1.000000, NDEEP: 1.000000, NNY: 1.000000, RAJ: 1.000000, SUMU: 1.000000, TTON: 1.000000, E: 1.000000, HANA: 1.000000, HAVI: 1.000000, KHDEEP: 1.000000, KHJIT: 1.000000, KHLEEN: 1.000000, KHMAN: 1.000000, KHMANI: 1.000000, KHPREET: 1.000000, MEET: 1.000000, MIKO: 1.000000, MMER: 1.000000, NDEEP: 1.000000, NITA: 1.000000, NNY: 1.000000, SAN: 1.000000, SANA: 1.000000, SANNA: 1.000000, SANNAH: 1.000000, SANNE: 1.000000, SIE: 1.000000, TTON: 1.000000, ZAN: 1.000000, ZANNA: 1.000000, ZANNE: 1.000000, ZETTE: 1.000000, ]
KHBIR: 1.000000	[ ]
SUK: 14.000000	[ HBIR: 1.000000, HDEEP: 1.000000, HJINDER: 1.000000, HJIT: 1.000000, HMAN: 1.000000, HPREET: 1.000000, HRAJ: 1.000000, HVINDER: 1.000000, HDEEP: 1.000000, HJIT: 1.000000, HLEEN: 1.000000, HMAN: 1.000000, HMANI: 1.000000, HPREET: 1.000000, ]
HBIR: 2.000000	[ ]
SUKH: 14.000000	[ BIR: 1.000000, DEEP: 1.000000, JINDER: 1.000000, JIT: 1.000000, MAN: 1.000000, PREET: 1.000000, RAJ: 1.000000, VINDER: 1.000000, DEEP: 1.000000, JIT: 1.000000, LEEN: 1.000000, MAN: 1.000000, MANI: 1.000000, PREET: 1.000000, ]
SUKHB: 1.000000	[ IR: 1.000000, ]
SUKHBI: 1.000000	[ R: 1.000000, ]
SUKHBIR: 1.000000	[ ]
UKHDEEP: 2.000000	[ ]
KHDEEP: 2.000000	[ ]
SUKHD: 2.000000	[ EEP: 1.000000, EEP: 1.000000, ]
SUKHDE: 2.000000	[ EP: 1.000000, EP: 1.000000, ]
SUKHDEE: 2.000000	[ P: 1.000000, P: 1.000000, ]
SUKHDEEP: 2.000000	[ ]
UKHJINDER: 1.000000	[ ]
KHJINDER: 1.000000	[ ]
HJINDER: 1.000000	[ ]
SUKHJ: 3.000000	[ INDER: 1.000000, IT: 1.000000, IT: 1.000000, ]
SUKHJI: 3.000000	[ NDER: 1.000000, T: 1.000000, T: 1.000000, ]
SUKHJIN: 1.000000	[ DER: 1.000000, ]
SUKHJIND: 1.000000	[ ER: 1.000000, ]
SUKHJINDE: 1.000000	[ R: 1.000000, ]
SUKHJINDER: 1.000000	[ ]
UKHJIT: 2.000000	[ ]
KHJIT: 2.000000	[ ]
HJIT: 2.000000	[ ]
SUKHJIT: 2.000000	[ ]
UKHMAN: 2.000000	[ ]
KHMAN: 2.000000	[ ]
HMAN: 2.000000	[ ]
SUKHM: 3.000000	[ AN: 1.000000, AN: 1.000000, ANI: 1.000000, ]
SUKHMA: 3.000000	[ N: 1.000000, N: 1.000000, NI: 1.000000, ]
SUKHMAN: 3.000000	[ I: 1.000000, ]
UKHPREET: 2.000000	[ ]
KHPREET: 2.000000	[ ]
HPREET: 3.000000	[ ]
SUKHP: 2.000000	[ REET: 1.000000, REET: 1.000000, ]
SUKHPR: 2.000000	[ EET: 1.000000, EET: 1.000000, ]
SUKHPRE: 2.000000	[ ET: 1.000000, ET: 1.000000, ]
SUKHPREE: 2.000000	[ T: 1.000000, T: 1.000000, ]
SUKHPREET: 2.000000	[ ]
UKHRAJ: 1.000000	[ ]
KHRAJ: 1.000000	[ ]
HRAJ: 1.000000	[ ]
SUKHR: 1.000000	[ AJ: 1.000000, ]
SUKHRA: 1.000000	[ J: 1.000000, ]
SUKHRAJ: 1.000000	[ ]
UKHVINDER: 1.000000	[ ]
KHVINDER: 1.000000	[ ]
HVINDER: 1.000000	[ ]
SUKHV: 1.000000	[ INDER: 1.000000, ]
SUKHVI: 1.000000	[ NDER: 1.000000, ]
SUKHVIN: 1.000000	[ DER: 1.000000, ]
SUKHVIND: 1.000000	[ ER: 1.000000, ]
SUKHVINDE: 1.000000	[ R: 1.000000, ]
SUKHVINDER: 1.000000	[ ]
ULLIVAN: 1.000000	[ ]
LLIVAN: 1.000000	[ ]
SUL: 2.000000	[ LIVAN: 1.000000, TAN: 1.000000, ]
LIVAN: 1.000000	[ ]
SULL: 1.000000	[ IVAN: 1.000000, ]
SULLI: 1.000000	[ VAN: 1.000000, ]
SULLIV: 1.000000	[ AN: 1.000000, ]
SULLIVA: 1.000000	[ N: 1.000000, ]
SULLIVAN: 1.000000	[ ]
ULTAN: 1.000000	[ ]
LTAN: 2.000000	[ ]
TAN: 21.000000	[ NER: 1.000000, VEER: 1.000000, VIR: 1.000000, A: 1.000000, ESHA: 1.000000, IA: 1.000000, IS: 1.000000, ISHA: 1.000000, JA: 1.000000, NER: 1.000000, NIS: 1.000000, VEER: 1.000000, VI: 1.000000, VIR: 1.000000, YA: 1.000000, ]
SULT: 1.000000	[ AN: 1.000000, ]
SULTA: 1.000000	[ N: 1.000000, ]
SULTAN: 1.000000	[ ]
UMEET: 2.000000	[ ]
SUM: 4.000000	[ EET: 1.000000, EET: 1.000000, IKO: 1.000000, MER: 1.000000, ]
SUME: 2.000000	[ ET: 1.000000, ET: 1.000000, ]
SUMEE: 2.000000	[ T: 1.000000, T: 1.000000, ]
SUMEET: 2.000000	[ ]
UNDEEP: 2.000000	[ ]
SUN: 5.000000	[ DEEP: 1.000000, NY: 1.000000, DEEP: 1.000000, ITA: 1.000000, NY: 1.000000, ]
SUND: 2.000000	[ EEP: 1.000000, EEP: 1.000000, ]
SUNDE: 2.000000	[ EP: 1.000000, EP: 1.000000, ]
SUNDEE: 2.000000	[ P: 1.000000, P: 1.000000, ]
SUNDEEP: 2.000000	[ ]
UNNY: 2.000000	[ ]
SUNN: 2.000000	[ Y: 1.000000, Y: 1.000000, ]
SUNNY: 2.000000	[ ]
URAJ: 1.000000	[ ]
SUR: 1.000000	[ AJ: 1.000000, ]
SURA: 1.000000	[ J: 1.000000, ]
SURAJ: 1.000000	[ ]
USUMU: 1.000000	[ ]
SUMU: 1.000000	[ ]
SUS: 7.000000	[ UMU: 1.000000, AN: 1.000000, ANA: 1.000000, ANNA: 1.000000, ANNAH: 1.000000, ANNE: 1.000000, IE: 1.000000, ]
UMU: 1.000000	[ ]
SUSU: 1.000000	[ MU: 1.000000, ]
SUSUM: 1.000000	[ U: 1.000000, ]
SUSUMU: 1.000000	[ ]
UTTON: 2.000000	[ ]
TTON: 2.000000	[ ]
SUT: 2.000000	[ TON: 1.000000, TON: 1.000000, ]
SUTT: 2.000000	[ ON: 1.000000, ON: 1.000000, ]
SUTTO: 2.000000	[ N: 1.000000, N: 1.000000, ]
SUTTON: 2.000000	[ ]
YDNEY: 3.000000	[ ]
SYD: 4.000000	[ NEY: 1.000000, NEE: 1.000000, NEY: 1.000000, NIE: 1.000000, ]
SYDN: 4.000000	[ EY: 1.000000, EE: 1.000000, EY: 1.000000, IE: 1.000000, ]
SYDNE: 3.000000	[ Y: 1.000000, E: 1.000000, Y: 1.000000, ]
SYDNEY: 2.000000	[ ]
SYE: 2.000000	[ D: 1.000000, DA: 1.000000, ]
SYED: 2.000000	[ A: 1.000000, ]
YLAS: 1.000000	[ ]
SYL: 4.000000	[ AS: 1.000000, VESTER: 1.000000, VIA: 1.000000, VIE: 1.000000, ]
SYLA: 1.000000	[ S: 1.000000, ]
SYLAS: 1.000000	[ ]
YLVESTER: 1.000000	[ ]
LVESTER: 1.000000	[ ]
VESTER: 1.000000	[ ]
SYLV: 3.000000	[ ESTER: 1.000000, IA: 1.000000, IE: 1.000000, ]
SYLVE: 1.000000	[ STER: 1.000000, ]
SYLVES: 1.000000	[ TER: 1.000000, ]
SYLVEST: 1.000000	[ ER: 1.000000, ]
SYLVESTE: 1.000000	[ R: 1.000000, ]
SYLVESTER: 1.000000	[ ]
ADAO: 1.000000	[ ]
DAO: 1.000000	[ ]
TAD: 2.000000	[ AO: 1.000000, ASHI: 1.000000, ]
TADA: 2.000000	[ O: 1.000000, SHI: 1.000000, ]
TADAO: 1.000000	[ ]
ADASHI: 1.000000	[ ]
DASHI: 1.000000	[ ]
ASHI: 2.000000	[ ]
TADAS: 1.000000	[ HI: 1.000000, ]
TADASH: 1.000000	[ I: 1.000000, ]
TADASHI: 1.000000	[ ]
TAH: 3.000000	[ A: 1.000000, LIA: 1.000000, NEE: 1.000000, ]
TAHA: 1.000000	[ ]
TAI: 4.000000	[ T: 1.000000, YO: 1.000000, YA: 1.000000, ]
AIT: 2.000000	[ ANA: 1.000000, ]
TAIT: 1.000000	[ ]
AIYO: 1.000000	[ ]
IYO: 1.000000	[ ]
YO: 8.000000	[ SHIO: 1.000000, USEF: 1.000000, USIF: 1.000000, USSEF: 1.000000, KO: 1.000000, LANDA: 1.000000, SHIKO: 1.000000, ]
TAIY: 2.000000	[ O: 1.000000, A: 1.000000, ]
TAIYO: 1.000000	[ ]
TAJI: 1.000000	[ NDER: 1.000000, ]
